Volume: COSC301
IMG/ (directory)
    WHITNEY.JPG (14800 bytes) (starting cluster 5)    a
meta_count is: 29
num_clusters is 29
    RANGELEY.JPG (181459 bytes) (starting cluster 34)    a
CLUSTER IS BAD.
meta_count is: 355
num_clusters is 354
INCONSISTENCY. File size greater than number of clusters in FAT.
    GATESLET.PDF (368595 bytes) (starting cluster 419)    a
meta_count is: 720
num_clusters is 719
INCONSISTENCY. File size greater than number of clusters in FAT.
    BLUETHIN.MP3 (180905 bytes) (starting cluster 1139)    a
meta_count is: 354
num_clusters is 354
SRC/ (directory)
    BOOTSECT.H (2641 bytes) (starting cluster 389)    a
meta_count is: 6
num_clusters is 6
    BPB.H (7486 bytes) (starting cluster 395)    a
meta_count is: 15
num_clusters is 15
    DOS.H (722 bytes) (starting cluster 410)    a
meta_count is: 2
num_clusters is 2
    FAT.H (3277 bytes) (starting cluster 412)    a
meta_count is: 7
num_clusters is 7
    BPB.H (0 bytes) (starting cluster 0)     
meta_count is: 0
num_clusters is 0
TEST.TXT (6658 bytes) (starting cluster 1503)     
meta_count is: 14
num_clusters is 12
INCONSISTENCY. File size greater than number of clusters in FAT.
SRC2/ (directory)
    DATA.TXT (4701 bytes) (starting cluster 2879)     
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
meta_count is: 10
num_clusters is 10
Looking for orphans.
Index is 2, FAT entry is 4088
Index is 131, FAT entry is 132
Index is 132, FAT entry is 133
Index is 133, FAT entry is 134
Index is 134, FAT entry is 135
Index is 135, FAT entry is 136
Index is 136, FAT entry is 137
Index is 137, FAT entry is 138
Index is 138, FAT entry is 139
Index is 139, FAT entry is 140
Index is 140, FAT entry is 141
Index is 141, FAT entry is 142
Index is 142, FAT entry is 143
Index is 143, FAT entry is 144
Index is 144, FAT entry is 145
Index is 145, FAT entry is 146
Index is 146, FAT entry is 147
Index is 147, FAT entry is 148
Index is 148, FAT entry is 149
Index is 149, FAT entry is 150
Index is 150, FAT entry is 151
Index is 151, FAT entry is 152
Index is 152, FAT entry is 153
Index is 153, FAT entry is 154
Index is 154, FAT entry is 155
Index is 155, FAT entry is 156
Index is 156, FAT entry is 157
Index is 157, FAT entry is 158
Index is 158, FAT entry is 159
Index is 159, FAT entry is 160
Index is 160, FAT entry is 161
Index is 161, FAT entry is 162
Index is 162, FAT entry is 163
Index is 163, FAT entry is 164
Index is 164, FAT entry is 165
Index is 165, FAT entry is 166
Index is 166, FAT entry is 167
Index is 167, FAT entry is 168
Index is 168, FAT entry is 169
Index is 169, FAT entry is 170
Index is 170, FAT entry is 171
Index is 171, FAT entry is 172
Index is 172, FAT entry is 173
Index is 173, FAT entry is 174
Index is 174, FAT entry is 175
Index is 175, FAT entry is 176
Index is 176, FAT entry is 177
Index is 177, FAT entry is 178
Index is 178, FAT entry is 179
Index is 179, FAT entry is 180
Index is 180, FAT entry is 181
Index is 181, FAT entry is 182
Index is 182, FAT entry is 183
Index is 183, FAT entry is 184
Index is 184, FAT entry is 185
Index is 185, FAT entry is 186
Index is 186, FAT entry is 187
Index is 187, FAT entry is 188
Index is 188, FAT entry is 189
Index is 189, FAT entry is 190
Index is 190, FAT entry is 191
Index is 191, FAT entry is 192
Index is 192, FAT entry is 193
Index is 193, FAT entry is 194
Index is 194, FAT entry is 195
Index is 195, FAT entry is 196
Index is 196, FAT entry is 197
Index is 197, FAT entry is 198
Index is 198, FAT entry is 199
Index is 199, FAT entry is 200
Index is 200, FAT entry is 201
Index is 201, FAT entry is 202
Index is 202, FAT entry is 203
Index is 203, FAT entry is 204
Index is 204, FAT entry is 205
Index is 205, FAT entry is 206
Index is 206, FAT entry is 207
Index is 207, FAT entry is 208
Index is 208, FAT entry is 209
Index is 209, FAT entry is 210
Index is 210, FAT entry is 211
Index is 211, FAT entry is 212
Index is 212, FAT entry is 213
Index is 213, FAT entry is 214
Index is 214, FAT entry is 215
Index is 215, FAT entry is 216
Index is 216, FAT entry is 217
Index is 217, FAT entry is 218
Index is 218, FAT entry is 219
Index is 219, FAT entry is 220
Index is 220, FAT entry is 221
Index is 221, FAT entry is 222
Index is 222, FAT entry is 223
Index is 223, FAT entry is 224
Index is 224, FAT entry is 225
Index is 225, FAT entry is 226
Index is 226, FAT entry is 227
Index is 227, FAT entry is 228
Index is 228, FAT entry is 229
Index is 229, FAT entry is 230
Index is 230, FAT entry is 231
Index is 231, FAT entry is 232
Index is 232, FAT entry is 233
Index is 233, FAT entry is 234
Index is 234, FAT entry is 235
Index is 235, FAT entry is 236
Index is 236, FAT entry is 237
Index is 237, FAT entry is 238
Index is 238, FAT entry is 239
Index is 239, FAT entry is 240
Index is 240, FAT entry is 241
Index is 241, FAT entry is 242
Index is 242, FAT entry is 243
Index is 243, FAT entry is 244
Index is 244, FAT entry is 245
Index is 245, FAT entry is 246
Index is 246, FAT entry is 247
Index is 247, FAT entry is 248
Index is 248, FAT entry is 249
Index is 249, FAT entry is 250
Index is 250, FAT entry is 251
Index is 251, FAT entry is 252
Index is 252, FAT entry is 253
Index is 253, FAT entry is 254
Index is 254, FAT entry is 255
Index is 255, FAT entry is 256
Index is 256, FAT entry is 257
Index is 257, FAT entry is 258
Index is 258, FAT entry is 259
Index is 259, FAT entry is 260
Index is 260, FAT entry is 261
Index is 261, FAT entry is 262
Index is 262, FAT entry is 263
Index is 263, FAT entry is 264
Index is 264, FAT entry is 265
Index is 265, FAT entry is 266
Index is 266, FAT entry is 267
Index is 267, FAT entry is 268
Index is 268, FAT entry is 269
Index is 269, FAT entry is 270
Index is 270, FAT entry is 271
Index is 271, FAT entry is 272
Index is 272, FAT entry is 273
Index is 273, FAT entry is 274
Index is 274, FAT entry is 275
Index is 275, FAT entry is 276
Index is 276, FAT entry is 277
Index is 277, FAT entry is 278
Index is 278, FAT entry is 279
Index is 279, FAT entry is 280
Index is 280, FAT entry is 281
Index is 281, FAT entry is 282
Index is 282, FAT entry is 283
Index is 283, FAT entry is 284
Index is 284, FAT entry is 285
Index is 285, FAT entry is 286
Index is 286, FAT entry is 287
Index is 287, FAT entry is 288
Index is 288, FAT entry is 289
Index is 289, FAT entry is 290
Index is 290, FAT entry is 291
Index is 291, FAT entry is 292
Index is 292, FAT entry is 293
Index is 293, FAT entry is 294
Index is 294, FAT entry is 295
Index is 295, FAT entry is 296
Index is 296, FAT entry is 297
Index is 297, FAT entry is 298
Index is 298, FAT entry is 299
Index is 299, FAT entry is 300
Index is 300, FAT entry is 301
Index is 301, FAT entry is 302
Index is 302, FAT entry is 303
Index is 303, FAT entry is 304
Index is 304, FAT entry is 305
Index is 305, FAT entry is 306
Index is 306, FAT entry is 307
Index is 307, FAT entry is 308
Index is 308, FAT entry is 309
Index is 309, FAT entry is 310
Index is 310, FAT entry is 311
Index is 311, FAT entry is 312
Index is 312, FAT entry is 313
Index is 313, FAT entry is 314
Index is 314, FAT entry is 315
Index is 315, FAT entry is 316
Index is 316, FAT entry is 317
Index is 317, FAT entry is 318
Index is 318, FAT entry is 319
Index is 319, FAT entry is 320
Index is 320, FAT entry is 321
Index is 321, FAT entry is 322
Index is 322, FAT entry is 323
Index is 323, FAT entry is 324
Index is 324, FAT entry is 325
Index is 325, FAT entry is 326
Index is 326, FAT entry is 327
Index is 327, FAT entry is 328
Index is 328, FAT entry is 329
Index is 329, FAT entry is 330
Index is 330, FAT entry is 331
Index is 331, FAT entry is 332
Index is 332, FAT entry is 333
Index is 333, FAT entry is 334
Index is 334, FAT entry is 335
Index is 335, FAT entry is 336
Index is 336, FAT entry is 337
Index is 337, FAT entry is 338
Index is 338, FAT entry is 339
Index is 339, FAT entry is 340
Index is 340, FAT entry is 341
Index is 341, FAT entry is 342
Index is 342, FAT entry is 343
Index is 343, FAT entry is 344
Index is 344, FAT entry is 345
Index is 345, FAT entry is 346
Index is 346, FAT entry is 347
Index is 347, FAT entry is 348
Index is 348, FAT entry is 349
Index is 349, FAT entry is 350
Index is 350, FAT entry is 351
Index is 351, FAT entry is 352
Index is 352, FAT entry is 353
Index is 353, FAT entry is 354
Index is 354, FAT entry is 355
Index is 355, FAT entry is 356
Index is 356, FAT entry is 357
Index is 357, FAT entry is 358
Index is 358, FAT entry is 359
Index is 359, FAT entry is 360
Index is 360, FAT entry is 361
Index is 361, FAT entry is 362
Index is 362, FAT entry is 363
Index is 363, FAT entry is 364
Index is 364, FAT entry is 365
Index is 365, FAT entry is 366
Index is 366, FAT entry is 367
Index is 367, FAT entry is 368
Index is 368, FAT entry is 369
Index is 369, FAT entry is 370
Index is 370, FAT entry is 371
Index is 371, FAT entry is 372
Index is 372, FAT entry is 373
Index is 373, FAT entry is 374
Index is 374, FAT entry is 375
Index is 375, FAT entry is 376
Index is 376, FAT entry is 377
Index is 377, FAT entry is 378
Index is 378, FAT entry is 379
Index is 379, FAT entry is 380
Index is 380, FAT entry is 381
Index is 381, FAT entry is 382
Index is 382, FAT entry is 383
Index is 383, FAT entry is 384
Index is 384, FAT entry is 385
Index is 385, FAT entry is 386
Index is 386, FAT entry is 387
Index is 387, FAT entry is 4088
Index is 388, FAT entry is 4095
Orphan found at index 388, FAT number 4095. We must save it.
Bringing found1.dat to orphanage.
Brought found1.dat to the orphanage!
Size is 512
Index is 389, FAT entry is 390
Index is 390, FAT entry is 391
Index is 391, FAT entry is 392
Index is 392, FAT entry is 393
Index is 393, FAT entry is 394
Index is 394, FAT entry is 4095
Index is 395, FAT entry is 396
Index is 396, FAT entry is 397
Index is 397, FAT entry is 398
Index is 398, FAT entry is 399
Index is 399, FAT entry is 400
Index is 400, FAT entry is 401
Index is 401, FAT entry is 402
Index is 402, FAT entry is 403
Index is 403, FAT entry is 404
Index is 404, FAT entry is 405
Index is 405, FAT entry is 406
Index is 406, FAT entry is 407
Index is 407, FAT entry is 408
Index is 408, FAT entry is 409
Index is 409, FAT entry is 4095
Index is 410, FAT entry is 411
Index is 411, FAT entry is 4095
Index is 412, FAT entry is 413
Index is 413, FAT entry is 414
Index is 414, FAT entry is 415
Index is 415, FAT entry is 416
Index is 416, FAT entry is 417
Index is 417, FAT entry is 418
Index is 418, FAT entry is 4095
Index is 419, FAT entry is 420
Index is 420, FAT entry is 421
Index is 421, FAT entry is 422
Index is 422, FAT entry is 423
Index is 423, FAT entry is 424
Index is 424, FAT entry is 425
Index is 425, FAT entry is 426
Index is 426, FAT entry is 427
Index is 427, FAT entry is 428
Index is 428, FAT entry is 429
Index is 429, FAT entry is 430
Index is 430, FAT entry is 431
Index is 431, FAT entry is 432
Index is 432, FAT entry is 434
Index is 433, FAT entry is 434
Orphan found at index 433, FAT number 434. We must save it.
Bringing found2.dat to orphanage.
Brought found2.dat to the orphanage!
Size is 1024
Index is 434, FAT entry is 4088
Index is 435, FAT entry is 436
Index is 436, FAT entry is 437
Index is 437, FAT entry is 438
Index is 438, FAT entry is 439
Index is 439, FAT entry is 440
Index is 440, FAT entry is 441
Index is 441, FAT entry is 442
Index is 442, FAT entry is 443
Index is 443, FAT entry is 444
Index is 444, FAT entry is 445
Index is 445, FAT entry is 446
Index is 446, FAT entry is 447
Index is 447, FAT entry is 448
Index is 448, FAT entry is 449
Index is 449, FAT entry is 450
Index is 450, FAT entry is 451
Index is 451, FAT entry is 452
Index is 452, FAT entry is 453
Index is 453, FAT entry is 454
Index is 454, FAT entry is 455
Index is 455, FAT entry is 456
Index is 456, FAT entry is 457
Index is 457, FAT entry is 458
Index is 458, FAT entry is 459
Index is 459, FAT entry is 460
Index is 460, FAT entry is 461
Index is 461, FAT entry is 462
Index is 462, FAT entry is 463
Index is 463, FAT entry is 464
Index is 464, FAT entry is 465
Index is 465, FAT entry is 466
Index is 466, FAT entry is 467
Index is 467, FAT entry is 468
Index is 468, FAT entry is 469
Index is 469, FAT entry is 470
Index is 470, FAT entry is 471
Index is 471, FAT entry is 472
Index is 472, FAT entry is 473
Index is 473, FAT entry is 474
Index is 474, FAT entry is 475
Index is 475, FAT entry is 476
Index is 476, FAT entry is 477
Index is 477, FAT entry is 478
Index is 478, FAT entry is 479
Index is 479, FAT entry is 480
Index is 480, FAT entry is 481
Index is 481, FAT entry is 482
Index is 482, FAT entry is 483
Index is 483, FAT entry is 484
Index is 484, FAT entry is 485
Index is 485, FAT entry is 486
Index is 486, FAT entry is 487
Index is 487, FAT entry is 488
Index is 488, FAT entry is 489
Index is 489, FAT entry is 490
Index is 490, FAT entry is 491
Index is 491, FAT entry is 492
Index is 492, FAT entry is 493
Index is 493, FAT entry is 494
Index is 494, FAT entry is 495
Index is 495, FAT entry is 496
Index is 496, FAT entry is 497
Index is 497, FAT entry is 498
Index is 498, FAT entry is 499
Index is 499, FAT entry is 500
Index is 500, FAT entry is 501
Index is 501, FAT entry is 502
Index is 502, FAT entry is 503
Index is 503, FAT entry is 504
Index is 504, FAT entry is 505
Index is 505, FAT entry is 506
Index is 506, FAT entry is 507
Index is 507, FAT entry is 508
Index is 508, FAT entry is 509
Index is 509, FAT entry is 510
Index is 510, FAT entry is 511
Index is 511, FAT entry is 512
Index is 512, FAT entry is 513
Index is 513, FAT entry is 514
Index is 514, FAT entry is 515
Index is 515, FAT entry is 516
Index is 516, FAT entry is 517
Index is 517, FAT entry is 518
Index is 518, FAT entry is 519
Index is 519, FAT entry is 520
Index is 520, FAT entry is 521
Index is 521, FAT entry is 522
Index is 522, FAT entry is 523
Index is 523, FAT entry is 524
Index is 524, FAT entry is 525
Index is 525, FAT entry is 526
Index is 526, FAT entry is 527
Index is 527, FAT entry is 528
Index is 528, FAT entry is 529
Index is 529, FAT entry is 530
Index is 530, FAT entry is 531
Index is 531, FAT entry is 532
Index is 532, FAT entry is 533
Index is 533, FAT entry is 534
Index is 534, FAT entry is 535
Index is 535, FAT entry is 536
Index is 536, FAT entry is 537
Index is 537, FAT entry is 538
Index is 538, FAT entry is 539
Index is 539, FAT entry is 540
Index is 540, FAT entry is 541
Index is 541, FAT entry is 542
Index is 542, FAT entry is 543
Index is 543, FAT entry is 544
Index is 544, FAT entry is 545
Index is 545, FAT entry is 546
Index is 546, FAT entry is 547
Index is 547, FAT entry is 548
Index is 548, FAT entry is 549
Index is 549, FAT entry is 550
Index is 550, FAT entry is 551
Index is 551, FAT entry is 552
Index is 552, FAT entry is 553
Index is 553, FAT entry is 554
Index is 554, FAT entry is 555
Index is 555, FAT entry is 556
Index is 556, FAT entry is 557
Index is 557, FAT entry is 558
Index is 558, FAT entry is 559
Index is 559, FAT entry is 560
Index is 560, FAT entry is 561
Index is 561, FAT entry is 562
Index is 562, FAT entry is 563
Index is 563, FAT entry is 564
Index is 564, FAT entry is 565
Index is 565, FAT entry is 566
Index is 566, FAT entry is 567
Index is 567, FAT entry is 568
Index is 568, FAT entry is 569
Index is 569, FAT entry is 570
Index is 570, FAT entry is 571
Index is 571, FAT entry is 572
Index is 572, FAT entry is 573
Index is 573, FAT entry is 574
Index is 574, FAT entry is 575
Index is 575, FAT entry is 576
Index is 576, FAT entry is 577
Index is 577, FAT entry is 578
Index is 578, FAT entry is 579
Index is 579, FAT entry is 580
Index is 580, FAT entry is 581
Index is 581, FAT entry is 582
Index is 582, FAT entry is 583
Index is 583, FAT entry is 584
Index is 584, FAT entry is 585
Index is 585, FAT entry is 586
Index is 586, FAT entry is 587
Index is 587, FAT entry is 588
Index is 588, FAT entry is 589
Index is 589, FAT entry is 590
Index is 590, FAT entry is 591
Index is 591, FAT entry is 592
Index is 592, FAT entry is 593
Index is 593, FAT entry is 594
Index is 594, FAT entry is 595
Index is 595, FAT entry is 596
Index is 596, FAT entry is 597
Index is 597, FAT entry is 598
Index is 598, FAT entry is 599
Index is 599, FAT entry is 600
Index is 600, FAT entry is 601
Index is 601, FAT entry is 602
Index is 602, FAT entry is 603
Index is 603, FAT entry is 604
Index is 604, FAT entry is 605
Index is 605, FAT entry is 606
Index is 606, FAT entry is 607
Index is 607, FAT entry is 608
Index is 608, FAT entry is 609
Index is 609, FAT entry is 610
Index is 610, FAT entry is 611
Index is 611, FAT entry is 612
Index is 612, FAT entry is 613
Index is 613, FAT entry is 614
Index is 614, FAT entry is 615
Index is 615, FAT entry is 616
Index is 616, FAT entry is 617
Index is 617, FAT entry is 618
Index is 618, FAT entry is 619
Index is 619, FAT entry is 620
Index is 620, FAT entry is 621
Index is 621, FAT entry is 622
Index is 622, FAT entry is 623
Index is 623, FAT entry is 624
Index is 624, FAT entry is 625
Index is 625, FAT entry is 626
Index is 626, FAT entry is 627
Index is 627, FAT entry is 628
Index is 628, FAT entry is 629
Index is 629, FAT entry is 630
Index is 630, FAT entry is 631
Index is 631, FAT entry is 632
Index is 632, FAT entry is 633
Index is 633, FAT entry is 634
Index is 634, FAT entry is 635
Index is 635, FAT entry is 636
Index is 636, FAT entry is 637
Index is 637, FAT entry is 638
Index is 638, FAT entry is 639
Index is 639, FAT entry is 640
Index is 640, FAT entry is 641
Index is 641, FAT entry is 642
Index is 642, FAT entry is 643
Index is 643, FAT entry is 644
Index is 644, FAT entry is 645
Index is 645, FAT entry is 646
Index is 646, FAT entry is 647
Index is 647, FAT entry is 648
Index is 648, FAT entry is 649
Index is 649, FAT entry is 650
Index is 650, FAT entry is 651
Index is 651, FAT entry is 652
Index is 652, FAT entry is 653
Index is 653, FAT entry is 654
Index is 654, FAT entry is 655
Index is 655, FAT entry is 656
Index is 656, FAT entry is 657
Index is 657, FAT entry is 658
Index is 658, FAT entry is 659
Index is 659, FAT entry is 660
Index is 660, FAT entry is 661
Index is 661, FAT entry is 662
Index is 662, FAT entry is 663
Index is 663, FAT entry is 664
Index is 664, FAT entry is 665
Index is 665, FAT entry is 666
Index is 666, FAT entry is 667
Index is 667, FAT entry is 668
Index is 668, FAT entry is 669
Index is 669, FAT entry is 670
Index is 670, FAT entry is 671
Index is 671, FAT entry is 672
Index is 672, FAT entry is 673
Index is 673, FAT entry is 674
Index is 674, FAT entry is 675
Index is 675, FAT entry is 676
Index is 676, FAT entry is 677
Index is 677, FAT entry is 678
Index is 678, FAT entry is 679
Index is 679, FAT entry is 680
Index is 680, FAT entry is 681
Index is 681, FAT entry is 682
Index is 682, FAT entry is 683
Index is 683, FAT entry is 684
Index is 684, FAT entry is 685
Index is 685, FAT entry is 686
Index is 686, FAT entry is 687
Index is 687, FAT entry is 688
Index is 688, FAT entry is 689
Index is 689, FAT entry is 690
Index is 690, FAT entry is 691
Index is 691, FAT entry is 692
Index is 692, FAT entry is 693
Index is 693, FAT entry is 694
Index is 694, FAT entry is 695
Index is 695, FAT entry is 696
Index is 696, FAT entry is 697
Index is 697, FAT entry is 698
Index is 698, FAT entry is 699
Index is 699, FAT entry is 700
Index is 700, FAT entry is 701
Index is 701, FAT entry is 702
Index is 702, FAT entry is 703
Index is 703, FAT entry is 704
Index is 704, FAT entry is 705
Index is 705, FAT entry is 706
Index is 706, FAT entry is 707
Index is 707, FAT entry is 708
Index is 708, FAT entry is 709
Index is 709, FAT entry is 710
Index is 710, FAT entry is 711
Index is 711, FAT entry is 712
Index is 712, FAT entry is 713
Index is 713, FAT entry is 714
Index is 714, FAT entry is 715
Index is 715, FAT entry is 716
Index is 716, FAT entry is 717
Index is 717, FAT entry is 718
Index is 718, FAT entry is 719
Index is 719, FAT entry is 720
Index is 720, FAT entry is 721
Index is 721, FAT entry is 722
Index is 722, FAT entry is 723
Index is 723, FAT entry is 724
Index is 724, FAT entry is 725
Index is 725, FAT entry is 726
Index is 726, FAT entry is 727
Index is 727, FAT entry is 728
Index is 728, FAT entry is 729
Index is 729, FAT entry is 730
Index is 730, FAT entry is 731
Index is 731, FAT entry is 732
Index is 732, FAT entry is 733
Index is 733, FAT entry is 734
Index is 734, FAT entry is 735
Index is 735, FAT entry is 736
Index is 736, FAT entry is 737
Index is 737, FAT entry is 738
Index is 738, FAT entry is 739
Index is 739, FAT entry is 740
Index is 740, FAT entry is 741
Index is 741, FAT entry is 742
Index is 742, FAT entry is 743
Index is 743, FAT entry is 744
Index is 744, FAT entry is 745
Index is 745, FAT entry is 746
Index is 746, FAT entry is 747
Index is 747, FAT entry is 748
Index is 748, FAT entry is 749
Index is 749, FAT entry is 750
Index is 750, FAT entry is 751
Index is 751, FAT entry is 752
Index is 752, FAT entry is 753
Index is 753, FAT entry is 754
Index is 754, FAT entry is 755
Index is 755, FAT entry is 756
Index is 756, FAT entry is 757
Index is 757, FAT entry is 758
Index is 758, FAT entry is 759
Index is 759, FAT entry is 760
Index is 760, FAT entry is 761
Index is 761, FAT entry is 762
Index is 762, FAT entry is 763
Index is 763, FAT entry is 764
Index is 764, FAT entry is 765
Index is 765, FAT entry is 766
Index is 766, FAT entry is 767
Index is 767, FAT entry is 768
Index is 768, FAT entry is 769
Index is 769, FAT entry is 770
Index is 770, FAT entry is 771
Index is 771, FAT entry is 772
Index is 772, FAT entry is 773
Index is 773, FAT entry is 774
Index is 774, FAT entry is 775
Index is 775, FAT entry is 776
Index is 776, FAT entry is 777
Index is 777, FAT entry is 778
Index is 778, FAT entry is 779
Index is 779, FAT entry is 780
Index is 780, FAT entry is 781
Index is 781, FAT entry is 782
Index is 782, FAT entry is 783
Index is 783, FAT entry is 784
Index is 784, FAT entry is 785
Index is 785, FAT entry is 786
Index is 786, FAT entry is 787
Index is 787, FAT entry is 788
Index is 788, FAT entry is 789
Index is 789, FAT entry is 790
Index is 790, FAT entry is 791
Index is 791, FAT entry is 792
Index is 792, FAT entry is 793
Index is 793, FAT entry is 794
Index is 794, FAT entry is 795
Index is 795, FAT entry is 796
Index is 796, FAT entry is 797
Index is 797, FAT entry is 798
Index is 798, FAT entry is 799
Index is 799, FAT entry is 800
Index is 800, FAT entry is 801
Index is 801, FAT entry is 802
Index is 802, FAT entry is 803
Index is 803, FAT entry is 804
Index is 804, FAT entry is 805
Index is 805, FAT entry is 806
Index is 806, FAT entry is 807
Index is 807, FAT entry is 808
Index is 808, FAT entry is 809
Index is 809, FAT entry is 810
Index is 810, FAT entry is 811
Index is 811, FAT entry is 812
Index is 812, FAT entry is 813
Index is 813, FAT entry is 814
Index is 814, FAT entry is 815
Index is 815, FAT entry is 816
Index is 816, FAT entry is 817
Index is 817, FAT entry is 818
Index is 818, FAT entry is 819
